星夜行,2018-07-07,很差,12,剧版「摆渡人」，男性全明星阵容，毁在编剧手上了，豆瓣居然没注明导演，大概导演也怕被喷出狗吧。
克莱尔汪,2018-07-12,还行,6,三星给曹操，跟到我妈看了几集，真的受不了那个女主，一天都只晓得喊吕云鹏，感觉她除了这句台词没别的了，一集至少喊100次，另外还是缉毒警察，感情用事智商堪忧！
阿久,2018-07-12,较差,9,快告诉我！看第一集，把女警察大哭，和后面吴秀波失踪联系在一起，以为他俩才是恋人的！！不止我一个！
蕾蕾,2018-07-09,较差,8,没有吴秀波徐峥什么事
艹,2018-07-06,力荐,23,上一次我看阵容打五星的还是白鹿原
Euler557,2018-07-16,力荐,16,也许刚开始两集不起劲，但是越看越有味道。配角赵毅和老鬼演的真好。如果没有猜错，快递单的邮编是警号，暗指乔队。乔队应该和楚天南合作，是明山警界内鬼。如果要问我怎么知道的，是剧情特别提起赵毅的警号，包括赵毅特别纹在身上的警号。这个应该是促成吕云鹏发现这个秘密的由头。
大狗哥,2018-07-08,很差,13,演员阵容强大，但在第二集就弃剧了。。原因就是，看到云南一线缉毒队长和身边的跟班花痴丫头浮夸的演技，瞬间将一部还有点儿看头儿的作品，拉到了一个脑残到隔着屏幕都觉得尬的程度。镜头感很弱，有时候场景切换的莫名其妙。很失望。
_远远远远远远远,2018-07-07,很差,9,"1集看下来可以基本确定是骗粉雷剧了……第一集展现出来的人物智商真是惊天动地。
看了于和伟老师的回应，实在佩服。一个通俗作品面临差评的时候，第一反应不是反思作品是否存在不足，而是居高临下地转载批评观众不懂、观众不行的文章。这种态度，堪称无耻了。"
等等等等等我呀,2018-07-12,还行,9,完全不想看女主的戏份
cattylee33,2018-07-10,较差,4,剧情硬伤啊，白瞎了这么多好演员。
跳跳虎,2018-07-19,很差,7,智商是硬伤
旭影,2018-07-21,很差,6,第一次碰到剧情（演技）不够，BGM凑！！！
曦之风影,2018-07-07,很差,14,什么玩意啊。。看阵容想打五星，看了半集啰哩啰嗦想打四星，看了一集扯淡的女警察就想打三星了，结果看到第二集于和伟一个人去报仇就必须打一星了。。。你有线索你不告诉警察你自己装什么逼呢！这个编剧拉去鞭尸吧。。。
老实人真老实,2018-07-21,很差,7,室友天天没事就看几集，真的太垃圾了，这种题材电视剧居然拍的漏洞百出，根本没法看。可怜了于和伟了
diaoyu,2018-07-07,很差,10,让我再次感受到被归去来支配的恐惧，其实这片是沉默中老年爱情剧，浪费了来客串的大咖们
Irene.Ho,2018-07-18,较差,9,一个女督察，每集都哭，每集都哭，请问你真的是女警吗？
low咖团长,2018-07-07,较差,13,本来期待挺大的…这演得是个啥…女孩被撞这个慢镜头啊…倒地还很优雅地缓缓放下双腿感觉在看女团表演…
小天使的白衣梦,2018-07-09,很差,12,可以给半星么？这么强大的阵容，狗屎导演和编剧，徐丽是什么鬼，演技差，看到都烦
Melissia,2018-07-20,还行,6,侄女很烦
金金邹,2018-07-08,很差,14,赶紧把女主的戏份全部删了！！！看到就想吐
一片冰心在玉壶,2018-07-07,推荐,16,昨晚看了两集真的不够看啊。
小同学,2018-07-25,推荐,5,后面确实越来越精彩了，虽然漏洞很多，但抛开这些来说，两位大毒枭上线还是蛮好看的，少点zz梦瑶和江的戏，感觉评分能高不少
永恒的歼20,2018-07-24,还行,3,看到33集，于和伟的演技不错，就是这导演和编剧太垃圾了
春暖花开,2018-07-07,很差,18,除了于和伟之外，其他都是些什么鬼？？？什么狗血剧情
Lyon,2018-07-09,较差,5,剧情太拖沓，啰啰嗦嗦的，还乱加狗血感情戏。
白色月光,2018-07-13,很差,10,不是我刻薄女演员，但这些女演员真的毁了这部剧，浪费了我的于和伟老师。
慧達君,2018-07-11,很差,4,1集棄
回不去的时光,2018-07-08,很差,6,为什么看了几分钟就嫌弃剧，不怎么好看啊！
对你爱不完,2018-07-09,较差,9,多好的阵容啊！！！
泡泡糖粘在头上,2018-07-11,较差,8,再好的阵容也拍不出牛逼的电视剧，女主简直就是灾难！
Don’tbeanasole,2018-07-11,较差,7,第一，我觉得这部剧不能叫猎毒人，应该叫猎菜人，因为在电视剧里贩毒跟卖白菜一样容易。第二，再牛逼的演员也会让导演用成傻逼
茗烟,2018-07-10,很差,8,导演和编剧硬伤，还有 几个大腕儿原来就是打个酱油……
最后一棵稻草,2018-07-18,推荐,6,很多说女主角不好，可是人剧本设定就这样，演员不就得照着演，起码人家真哭，不像有的滴眼药水哭。脸也自然，不是僵硬的整容脸，打戏没有替身，不扣图。再说男主角，反正曹操演的电视剧我都爱看，哈哈。
杜若,2018-07-11,较差,6,三星和两星犹豫了一下，最后还是选了两星，因为希望越大失望越大吧。第一集看到了山争和秀波叔，觉得有种非常大制作的感觉。然而过生日开始，就是一种无聊尬戏草的感觉了。剧情拖沓注水，女主演技浮夸，本来严肃的题材到处都是BUG。扑，弃。
静笃,2018-07-16,较差,8,导演编剧浪费演员
浅殇^,2018-07-10,较差,10,第一集就槽点满满，徐丽是智障吗，真是可惜了一众老戏骨。
我不存在,2018-07-15,推荐,5,阵容大于剧情
蛋挞小糖,2018-07-10,很差,9,这个剧，剧情是硬伤啊，太尬了，五集弃，看似很好的演员阵容也拯救不了剧情的油腻感
-LDC,2018-07-07,很差,21,真他妈没见过这么烂的片，而且除了部分大牌演员，其他的演技不堪入目，尴尬
我不爱笑_ed7,2018-07-09,很差,14,知名演员堆起来的烂剧
骏虎,2018-07-11,还行,3,于和伟，徐峥，王劲松，侯勇，吴秀波，我的天！但剧情太尬了。
鸿钧老祖,2018-07-18,推荐,4,这打分也太低了吧？不过这剧感情戏太多，还动不动就唱歌，以为偶像剧啊
电影狂魔,2018-07-23,很差,5,开场的长镜头和各种美剧手法拍女主！嗯我要去！导演抄袭的比较烂
Simon,2018-07-18,还行,3,我竟然还在期待于和伟变身绝命毒师…却忘记了如果那样根本过不了审…
向日葵,2018-07-09,较差,10,没有好的剧本和导演，光有好的演员有毛用。一堆好演员撑不起一个烂剧本。
小巫巫,2018-07-17,较差,6,导演怀着《绝命毒师》的心去拍，结果拍出了《摆渡人》。
Esmisophie,2018-07-07,很差,14,这啥剧本 选的啥女配 什么乡村土气尴尬鬼画风 配得上这卡司么
🥥 °,2018-07-09,还行,4,真是电视剧编剧不给力演员阵容再强大都没用，至于女主不提也罢！
红花继木,2018-07-10,很差,9,这是哪个脑残导演拍出的？这么烂的剧也买？
一念而天地变,2018-07-07,很差,12,"忍着看了2集，先一星为敬。
神一样的剧情，神一样的画质，对不起，打扰了。"
福宝ai,2018-07-08,力荐,25,难得有一部能让我追看的剧。那些打低分的同学，上星剧里还有能看的吗？
瘾,2018-07-09,较差,8,这阵容真的没话说，剧情也让人没话说。。。
Mr.King,2018-07-08,很差,11,这种剧首先就应该弱化女主，既然是卧底缉毒，就应该多拍一些在缉毒一线的内容，而不是浮夸的在演后方的警察怎么煽情，什么戏都要扯到感情戏，真是在逗我，能不能把案情分析放到主线？
monica喵,2018-07-09,很差,6,这剧最好看的是前两集，后面就……编剧导演没常识么？？？
木子言,2018-07-24,推荐,3,剧情的确有缺陷，但分不至于这么低吧，总比耽丑剧好太多了吧！
科比,2018-07-28,较差,5,真的看不下去了，这个卧底能活一天都算命大，各种接头弱智到令人愤怒，没有好的编剧千万不要追求大制作，一整部剧中出现一两处bug可以，太多了就是侮辱观众，堪称伟光正的抗日神剧。只需要看预告片就可以了解全剧了，万事都怕对比，跟面具比起来，这剧也就能拍十多集，能叫人无法快进的才是好剧。
秀水深蓝,2018-07-20,较差,6,一集都没看完，实在看不下去……本来想打1分，多一分给吴秀波的。虽然有一些炫酷的镜头，但是情节做作，硬伤啊。
123、啵一个~,2018-07-10,很差,12,看之前：卧槽，这是啥阵容！看之后：卧槽，这是啥剧情！
Don't cry,2018-07-07,较差,10,国产剧什么时候可以停止塑造傻逼女主呢？
Moe爷,2018-07-12,推荐,14,女主这条线好了起来，故事雏形建立起来了，伏笔还蛮多，相信各大卡司的眼光，最后绝对不会一烂到底的，乱逼逼的还是先看看再说。
大大大大黄,2018-07-09,较差,5,不好看
冰晤,2018-07-11,较差,5,这有些演技 尬的要死了 连三星都平衡不到
游侠一笑,2018-07-21,很差,6,只认真看了半集，29集，追车戏。拍得好像很紧张，努力往“大片”上靠，可看得一点不紧张，还觉得好气又好笑。比《破冰者》好点就是拍“大场面”认真了。但糟糕的剧情是一样的。谁也拯救不了。
Skye,2018-07-20,很差,6,一边看一边笑，用这个演技演一个这么拙劣的剧本，看着就用力过猛
小鱼脆饼,2018-07-22,很差,5,近期我妈看的电视剧中最让人受不了的一部恶心的剧。明明是想塑造为正名角色的警察，只让人感觉脑子有坑、令人讨厌。
稻草人,2018-07-20,较差,6,女主什么鬼啊演技太差了吧，剧情尴尬看不下去，太脑残了。
好姑娘老妖,2018-07-09,较差,8,剧本只值一颗星，为演员加一星。
斯卡夫,2018-07-09,很差,12,去你大爷的蛋吧
cheriechik,2018-07-15,还行,3,竟然花了两天时间去看，这部剧的女性角色基本都是bug，硬是拖了那么多集。天啊，居然有五十集。谁能提前告诉我，到底第几集抓到蝎子，我还决定要不要弃剧。
长征,2018-07-08,还行,2,不算烂片，可以看看。不过和隔壁同一天上映的“面具”还是有一定的差距的。
186****2116,2018-07-06,很差,15,很差
孤鸿影,2018-07-25,很差,5,导演和编剧就是个废物！
姿势撩人,2018-07-08,很差,9,这个水注得太多了。预告片做的蛮好，所谓超强阵容剧里都是客串一闪而过，本身剧情和人物真是快进也浪费时间。
闵晴冬,2018-07-20,推荐,6,开头很尴尬，后来渐入佳境。演技都很好，看到王劲松忍不住哧溜哧溜。对于毒品危害说教并不尴尬，有点感触，算是用心了。
灰酱,2018-07-10,很差,9,看了两集，侯梦莎你的演技怎么了？？简直尬出翔！！
姒寒,2018-07-20,很差,8,我努力了，看不下去，太难看了，编剧脑子里装的都是屎
银发,2018-07-07,较差,22,感觉在嘲笑我的智商，不怕你烧脑，只怕你无脑
江,2018-07-15,很差,1,警察各种坑，一个蝎子十六集都还没有抓到或者干掉。太拖沓了，脑残的编剧弄出来脑残的剧情，四星改一星。
圣墟,2018-07-10,较差,6,女主强行插入，演技格格不入
已注销,2018-07-12,较差,6,莫名其妙的剧情
志评,2018-07-18,较差,4,都不看剧本，瞎接吗？这卡司，出来这么个玩意儿。
宇文,2018-07-19,力荐,6,不管那些喷子怎么说，我喜欢看
ERIN,2018-07-19,很差,8,吴秀波和徐峥在哪里？！
最美的时光,2018-07-09,较差,7,我以为我发现了新大陆，谁知道，早被郑和占领了
公子顾一,2018-07-22,还行,3,昨天发现我弟一直在看，感觉剧情线还是不错，但是突然出现的特写镜头太多了而且看着挺尴尬的
何求美人折,2018-07-23,很差,4,女主角最大的bug。咋就那么爱哭呢。
emily@mushroom,2018-07-07,较差,13,满心期待看了一集，剧情莫名其妙，所有的女演员都看不下去。白瞎了这么好的男演员阵容。
庄生马,2018-07-10,较差,9,前几场戏还挺不错，到第十几分钟开始无聊煽情，一个生日场面居然拍了20分钟？水的可怕😱于和伟演技着急，女演员哭戏捂嘴的标准姿势是要来一段B-Box？？？
猫和刺青-左西,2018-07-12,很差,6,两集弃.于和伟你犯得着演这种烂剧吗？第一集唱歌那一段简直唱的我坐立难安.
句号,2018-07-09,还行,7,这剧女演员除小女警都有点招人烦  情节还是吸引人的 打戏良心  但要废话少些 感情戏精简一些  东方抛弃瞪眼耍帅式演技              剧情拖沓和bug拖了一众良心演员们的后腿  后二十集无视bug很精彩 加一星
徒有虚名,2018-07-06,较差,15,一星给吴秀波，一星给于和伟。女主是走后门进来的吧？演技蜜汁尴尬，一点也不想看她。前两集的剧情太多bug，完全配不上这样的卡司！目测要烂，再好的演员没有好导演好编剧也是不行的。
苗苗,2018-07-19,还行,0,阵容是真的强大，但是剧情一言难尽。
= =,2018-07-16,很差,6,浪不浪费阵容？？浪不浪费我时间？？我看了两集，真的忍不了了
西门小吹炊,2018-07-08,较差,11,这浮夸的演技 辣眼睛。。
tongnixcv,2018-07-17,较差,6,编剧对不起演员，另外，终结者的BGM也敢抄？
未命名,2018-07-23,较差,5,女警察智商让人抓狂
我骑着一辆bike,2018-07-12,很差,6,江伊楠的头发是不是假的
困高的懒先生,2018-07-10,很差,8,卡司很期待 看了第一集 “我要去！”……
吉祥天L,2018-07-20,较差,5,"一言以蔽之，什么**玩意儿。其他烂剧我还能找出几个点吐槽一下，这货本身就是个错误。
(发表以上评论的前提是，我认为他们有能力拍好剧，但就是要糊弄人。)                       在剧里发现一个帅哥，就不打一星了。"
夏天与桃子,2018-07-10,很差,9,白瞎了叔们的演技，女主又用力过猛。另外，编剧你真不是在黑中国警察吗？中国警察真的没有剧里演的那样无能和白痴。
Garyphone,2018-07-14,较差,7,只有我国这片神奇的土壤可以让这帮神演员演出傻剧呢。编剧都是怎么出师的。
南渡北归,2018-07-07,较差,16,诡异的配乐，诡异的剧情，刑侦片漏洞百出，场景布置悬浮科幻，再多大咖也救不了！
妙旨先知,2018-07-08,很差,6,就是想知道为什么一千评论没有评分
卖萌的九色鹿,2018-07-12,较差,7,看到现在，真是够讨厌江伊楠这个人的。简直就是个智障！冲着于和伟才给2星，要不一星都多余！
Dagny,2018-07-21,较差,5,剧情配不上叔们，女主配不上剧情
妮儿,2018-07-14,较差,4,波叔😂
四十九,2018-07-27,较差,3,受不了里面的女演员们，还有动不动就煽情的剧情，啥玩意
看见了吧,2018-07-10,很差,6,这么傻X的剧本是怎么过审的？主创都不带脑子？
团团团团团,2018-07-15,较差,7,不，我要去，你让我去我要去，你不让我去我就自己去，加上正脸大特写，我就知道，这部剧完了
落冰云,2018-07-27,较差,3,一群好演员也撑不起一个烂剧本……
柠檬柚子茶,2018-07-13,还行,4,主题还可以，剧情是硬伤。
帅哥的小迷妹,2018-07-11,较差,5,呵呵，演员阵容吸引人，剧情硬伤
Horrypure,2018-07-11,还行,5,一般般
巴啦啦小龙仙,2018-07-10,很差,8,本来想看其他帅大叔的，但是看了两集实在撑不下去了，于和伟的演技和现今偶像剧男一平起平坐，但是他没有偶像剧男主的脸啊太他妈丑了，是那种没气质没气场很怂逼的那种丑!
行走的胡萝卜君,2018-07-07,很差,12,90后导演果然不靠谱，一星给老戏骨们，再见！
中華慕斯妹,2018-07-18,力荐,8,赵毅牺牲了，我好难过
荡荡如系风捕景,2018-07-24,很差,3,预告片中为什么要插播正剧。。。
盯裆瞄,2018-07-16,很差,4,全剧尴尬，女主怎么选的
爱看球的人,2018-07-22,很差,5,看演员阵容还以为是特种兵的某一部续集，剧情没啥亮点，看了不到五分钟就换台了。
塔伦提诺,2018-07-13,很差,3,二十分钟阵亡
陈华仔,2018-07-11,较差,4,除了吕云鹏和赵毅的镜头，别的都可以快进完，什么玩意嘛
舟三,2018-07-08,较差,4,看了两集，果真是好的剧本新的演员也可以撑起，垃圾剧本再好的阵容也是尴尬到一批。
水中的喵菲利亚,2018-07-12,很差,3,不知所云。
姚姬旦de翻身垸,2018-07-12,很差,8,这种斗智商的戏还烦请只想撩男上司的陈童这位不合格的女警早点领盒饭。其他那些儿女情长也省省吧，工作里怎么能带入情感，动情就是自己作死的输。至于只能搅局而且不停搅局的女警徐丽真的不是毒方卧底吗。烈士外加儿子都被杀了，警方不告诉家属实情吗，加上坏事白痴的女儿，编剧是对女性有仇吗。
Carmen小瘦子,2018-07-13,很差,5,披着《毒战》外衣的家庭伦理剧，看完第一集很难令人继续坚持看下去。难以置信，到了2018年了，还能在电视剧上看到如此狗血的剧情。白瞎了打了一轮酱油的卡司，还被放在封面上被宣传，低劣的宣传手段。
三岁的刘宝宝,2018-07-09,还行,5,本来冲着女主看的，但是现在想把女主减掉，真的这剧除了女主都挺好的。女主人设不好，还有点尬。对侯梦莎有点失望了。
木尾巴,2018-07-26,较差,3,怎么说呢的，再好的演员都拯救烂编剧烂导演烂剧情，2颗星都是给演员的
A,2018-07-20,较差,6,这种神仙阵容怎么拍出这么一部流水账......剧本太烂了
Sapphire妞,2018-07-08,很差,9,看了一下短评 原来大家都是这么认为的 白瞎这么强大的阵容了 那个什么女实习生 看的尴尬癌都犯了 这么好的题材 就不能按照正常人的思维好好拍部剧么
RH,2018-07-12,力荐,12,好看，喜欢这种类型的电视剧，剧情演员都喜欢，就是节奏有点慢
AdaJ,2018-07-11,较差,5,本来超期待的阵容，怎么就那么执着于矫情的煽情呢。女主的戏大段跳过对剧情毫无影响。
废柴收购站站长,2018-07-16,很差,5,你信不信把那两女警的戏份删了评分还能再提高一点？
沈烟,2018-07-20,很差,6,挺有潜力的剧，结果人设不牢，剧情拖沓。导演完全掌控不了，可惜。
武定路一姐,2018-07-27,很差,4,两个女性角色快蠢死了，这是故意的吗找这俩人??尤其是那个梦瑶…第一集如果死的是她留下的是小峰该多好，妈蛋!
ruke87,2018-07-08,较差,8,前两集的强大卡司，完全带不起这剧的水准，不专业的女主徐丽，和实习警察暧昧的队长魏海
叶落深秋,2018-07-10,还行,1,"第一集这些大咖都是来打酱油的吗 出场只有一分钟 不应该立即把他的家人保护起来吗 看来要走孤胆英雄的节奏？
看到目前 实在太讨厌女主了 感觉完全无智商 只会咆哮 而且屡屡坏事啊 失误大王吐槽太狠了！

魏海还不错啊 啥时候 吕云鹏能打入贩毒集团"
Jane,2018-07-11,很差,4,期望越大，失望越大！一集半弃
Katherine,2018-07-07,很差,10,粗制滥造，拉上两个顶级大腕垫背。用的是上个世纪的制作班底吧？服化道剪辑节奏剧情推进台词等，还停留在90年代，怎一个low字了得。
觐威,2018-07-10,很差,3,蠢哭
特立独行的猫,2018-07-18,较差,5,也就赵毅能看了，结果这么快就死了
仰望星空,2018-07-13,较差,3,剧情太差到处是硬伤，真是浪费了这么多大咖助阵。
Au Revoir,2018-07-06,很差,24,女主真他妈垃圾 到现在都看不到徐峥和王劲松 于和伟一个人在这撑场子 搞啥啊
暮暮朝朝,2018-07-08,很差,8,拿着国民大叔溜了一圈粉，然后就没然后了，严重的感情伤害罪，可恶可恶可恶
白色的龙介,2018-07-08,很差,6,"演员方面，缉毒警察，男的小白脸女的整容脸，气质这东西不符合演🐴呢？
剧情方面，台词拖沓到令人发指，减到50％不影响对剧情的理解。"
灰灰灰,2018-07-06,较差,12,卡司不错，但剧情有点尴尬，还有女警完全没那种雷厉风行的感觉，枪战也是很无语。演员和剧本都上乘才能有一部好剧！
饭量很小,2018-07-11,较差,3,本来还指望着能成为中国版绝命毒师的，结果，感情戏出现了……
易木,2018-07-07,较差,14,看了几分钟，要不是吴秀波出场，估计早换台了，预测会扑街。还有，男演员阵仗这么大，女演员都是什么烂鱼烂虾，全程都太尬。
铃儿响叮当,2018-07-10,较差,2,看这阵营以为很好看，结果一开始以为是主角之一的吴秀波就挂了，然后应该保护家属的女警居然既不给人家提个醒，也不跟同车保护，这剧情我都惊呆了！
流年*指尖的沙,2018-07-18,较差,6,除了赵毅这个角色  我不知道这有什么好的看点   女主真的是超级尬呀
杜若花开,2018-07-14,很差,4,原本是冲着徐峥和波叔来的，结果就那么几分钟的戏，想说于和伟也不错，看看吧，结果剧情扑街了！失望攒多了就只有弃剧一条路了！！！
百里苏苏,2018-07-07,推荐,22,演员阵容很豪华，剧情创新性较差，但镜头场景间的切换很有节奏感，剧情推进较为紧凑。演员对于人物角色细节的演绎很细致。张丹峰这也在忙着转型啊。
ARS_胆小鬼_双,2018-07-11,较差,3,哭戏太多了，bug还有点多
NoTeaNoShade,2018-07-19,较差,3,看阵容你怎么也想不到这部剧会这么难看！
齐格飞,2018-07-20,较差,5,没见过这么脑残的剧情，当毒贩傻逼吗？剧集还没过半，这脑残主角十个都不够杀的吧。就算编剧业余，剧情也不能这么业余
阿狸喵喵喵喵,2018-07-18,较差,3,实在无法忍受女主为代表的一众女性角色，弃剧，编剧不是直男癌就是和女人有仇。至于这剧其他的不合理，懒得评价。
令狐葱,2018-07-07,推荐,16,王劲松 徐峥....这配角也杠杠的呀
我就想看好电影,2018-07-10,很差,4,1集又5分钟直接扔 剧情什么垃圾玩意 神他妈保护 保护就一人跟？三个死两个这就是保护？？？？？
走进科学1986,2018-07-08,还行,10,其实剧本的题材立意还是不错的，但是在情节和剧情设计上经不过推敲，而且桥段有些重复和啰嗦。把婆婆妈妈的感情戏删掉一些，让剧情紧凑些，后面楚门和吴家势力的斗争早点表现出来，这剧就是一部神剧。
逡巡大帝,2018-07-12,很差,4,剧情拖沓，演员演技不行啊，女演员拖了后腿。皇叔不适合现代戏
tiiany,2018-07-16,较差,4,女主……有没有没女主版本，一星给男演员，一星给题材，以后请找好编剧好导演和好女主，来拍这么伟大的题材
美丽心情,2018-07-20,较差,6,看了一集实在看不下去
Benedictday,2018-07-22,还行,1,这都过半了，突然变好看了一些？？前面真的拖太长了，要是控制在二三十集评分情况应该会好很多
此木为柴,2018-07-09,较差,5,五集弃剧，所谓卡司，吴秀波，徐峥，王劲松，，，都是酱油，还放在海报上，骗鬼啊。
什么,2018-07-15,很差,4,看了一集，女主的这个人设和表演我真的完全无法接受啊！一个女警察如此不专业和情绪化，时刻苦大仇深的样子，自己演的时候不尬吗？一集弃
沸沸,2018-07-21,较差,3,女演员浮夸的演技。。。
八月溪风,2018-07-08,很差,7,请一堆神仙演了个辣鸡？
先白,2018-07-22,还行,0,下饭剧还不错呀 不过波叔出场也太少了吧
Sharon的柠檬汁,2018-07-08,很差,5,剧情很一般啊，都不合逻辑的。
切克闹,2018-07-25,力荐,5,如果没有感情戏，再减掉梦瑶母女的戏份，这部绝对值5分，打5分支持下，后面贼好看！
央槿,2018-07-09,很差,7,辣鸡
我不属于银河,2018-07-17,还行,1,其实没那么差了，快进着看主要剧情，打及格分是完全没问题的，只是演技都够及格了，毕竟不是鲜肉流量局。不过。。。女主确实找的有点失败
花小蕊,2018-07-09,很差,2,剧本真是有问题，太拖沓。女主没有观众缘.实在看不下去了，真是浪费资源
天生丽质好胖子,2018-07-16,还行,1,高智商是怎么好意思标榜出来的  不如直接改成二愣子富少复仇记了  我估计警察观众一定想踹死编剧 警方办案手法基本没有 调查能力基本为零  行动能力为负数 失误技能点点满星了  大哥的女儿真的蠢爆了    一直标榜高智商的化学博士全程找机会在肉搏  实验一共就两个仪器瓶  做毒药连个口罩都不带吗  我觉得我每一集都能喷五百字起步槽点实在太多了  要不是为了看一眼徐峥再弃真要吐血了   连BGM都要抄袭白日追凶  除了为了看徐峥另一个动力全靠赵毅在支撑
广告歌g,2018-07-10,很差,2,就这样吧，剧情太烂，也太慢。可惜了所谓老戏骨。弃剧了。
noni,2018-07-18,很差,6,逻辑太幼稚了，女一的戏最尴尬，简直就是玷污女警的智商情商...情妇的角色倒是很合适...我不是在说这个演员，我是在说编剧，毕竟台词太致命了
Jalie,2018-07-12,较差,5,哪怕有吴叔叔徐叔叔等众多黄金配角客串也拯救不了这个团队从染指抗战神剧到特种兵到民国卧底如今又到警察刑侦毒枭土匪的剧，其实题材都是百年玩不厌的奈何编剧导演烂的一比，演员有些有演技可是也拯救不了整体的差。
梦断沉浮,2018-07-08,较差,3,编剧太差，好多剧情莫名其妙。
哥在的路超稳,2018-07-12,较差,3,2星给于和伟
2僧,2018-07-19,还行,4,各种bug，不知道什么时候开始流行的女主招人厌的设定，一群直男癌编剧？完全就是男权主义电视，以为他可以去卧底当厨子，谁知道编剧没啥好好作用他化学博士这一点，基本等于化学博士卖专利值钱，感觉就是开局抄袭绝命制毒师，中间抄袭无间道或者破案啥的，显得高智商，其实都是把那些人当傻子了。
专业务员,2018-07-10,很差,5,剧情太烂台词尴尬配不上有演技的老戏骨啊
Kagura,2018-07-24,很差,4,我就说这么多老戏骨眼睛都瞎了吗？ 一看导演 和导演大校的老爸瞬间明白了 可以可以 你开心就好 两拨人枪战十分钟一句台词 带？？走。。然后追车十分钟 70年代AV都比你拍的好 导演你真的毕业了吗？敲里吗的有背景就能上黄金档恶心人？
dd哒,2018-07-16,很差,3,这阵容，怎么感觉都不会难看呀。就是难看得一塌糊涂！忍不住骂脏话，这年头阿猫阿狗都能做编剧了？什么破烂剧情，浪费一众演员。另：一直觉着小鲜肉、瘫星挨斗面瘫毁剧，我道歉。女主的“演技”刷新了毁剧的下限，小鲜花们可以开心死了，多了个垫在底下衬托演技的同行。
少剑,2018-07-08,很差,6,"最终评分应该低于4.5！ 涌进这么多水军，这片子基本完了。 不靠剧情靠水军，水军能拯救世界维护世界和平了。 这么大的卡司阵容，以为有什么大事要发生。结果咩，那个女警一出场，烂剧苗头就出来了，第一集最后，这女警居然没领盒饭，烂片本质没错了。投资方是来侮辱观众的嘛？"
天师章,2018-07-07,很差,12,谍战烂剧，神逻辑神剧情神演技神TM…………已弃  吐槽见长评
鬼厉t-bag惄苨,2018-07-23,较差,4,节奏太慢了，情感戏那么多闹毛啊
孤僻的关耳君,2018-07-18,较差,3,不接地气有时候并非只有编剧愚蠢，置景、服化道和导演一起让一个原本可以很现实的段落直接悬浮起来。看了五集，越看越气。第一集原本是该非常紧凑，非常抓人的，结果每个人物都乱七八糟。于和伟的实验室布置的跟“快乐星球”一样，剧组这个审美真是没得救。
Leave,2018-07-12,较差,2,看得人捉急。
队长别开枪是我,2018-07-19,很差,3,白瞎了
Klavin,2018-07-28,很差,0,都什么年代了，整个视听效果还是十多年前的电视剧观感，一些场面的运镜让我想起高群书2000年初的《命案十三宗》，还能再跟不上时代点不？
啦啦,2018-07-11,较差,5,这也太迷了，莫名其妙的情绪渲染和剪辑以及女主莫名其妙的演技
李木木,2018-07-07,很差,12,本来冲着卡司阵容打开了，看了半集表示打扰了
一不小心注册了,2018-07-19,较差,5,尴尬的女性角色毁了这部剧
伊蒂克,2018-07-13,较差,3,又乱又拖，弃了
陈久散,2018-07-08,较差,6,徐丽是个什么jb鬼，就她耽误事，害死全局啊
maple,2018-07-23,较差,3,硬伤多得吓死人
想说什么说什么,2018-07-13,较差,5,本以为会很好看，结果期待越大失望越大
张百万,2018-07-08,很差,4,哈哈哈哈哈被整容脸们恶心到没脾气。
925,2018-07-10,较差,5,剧情是硬伤
林奚,2018-07-09,推荐,9,去掉演技浮夸的女性角色我可以再加一星
wind,2018-07-15,很差,4,尴尬死了
啊南,2018-07-13,还行,2,昨天晚上一口气看了六集 但是真得说冲演员演技看的 这编剧能对得起这个阵容么？什么剧情 第一集就槽点那么多 徐丽当了那么多年警察 就是这么保护的？ 小峰死的莫名其妙 什么编剧这是……
茄子飛魚2017,2018-07-09,很差,3,社会主义核心价值观版绝命毒师……
╃無關緊要,2018-07-14,较差,3,演的警察没有智商似的，什么玩意
无处安放的青春,2018-07-12,还行,3,一开始完全冲着于和伟，吴秀波，徐峥的阵容看的，但吴秀波和徐峥根本就是打酱油的啊，根本没什么戏份，宣传海报里居然还把两人摆那么前面，就是欺骗观众啊，而且这部片子剧情台词是最大硬伤，情节不紧凑，台词不严谨，也没有表现出于和伟的好演技啊，除了于和伟其他的演员也都没有亮点。
rainy,2018-07-15,很差,3,果然一集看不下去，2.0倍数都嫌慢
零零发,2018-07-25,还行,0,王劲松老师一星，于和伟一星，整体一星，虽然毒贩大兄弟们智商都特别感人，但4.3真不至于吧……隔壁1001夜都5.0，过分了
苏樱,2018-07-07,推荐,17,感觉有点像潜行狙击和无间道。。。只看了片花，演员阵容很强大
班布,2018-07-11,还行,2,编剧太烂，对不起题材和主演，女主用力过猛，整部剧智商在线的恐怕只有魏海了
叶灏影,2018-07-18,较差,2,弃剧。
shadowmz,2018-07-07,很差,11,改了，一星给大叔们的友情出演…余下的剧本，制作和剪辑……没什么值得说的…其他演员一对比真的很尬了，尤其女主～那个“我要去！”我去！我抖了一下的，没有对比就没有伤害。而且这种悬殊导致我根本入不了戏，这种对手戏两边演员根本不在一个频道上，蜜汁尴尬。
